District,Year,GW_May,Target_3yr,Target_5yr,CASA_Pred_1yr,CASA_Pred_3yr,CASA_Pred_5yr,GW_Trend_m_yr
Ariyalur,2012,5.74,4.72,6.43,7.9626307,6.6568875,7.5491257,-0.3103571428571429
Ariyalur,2013,6.31,5.72,5.72,6.5258036,5.7867446,6.16526,-0.3103571428571429
Ariyalur,2014,9.03,6.43,7.07,5.4498644,5.406798,5.339864,-0.3103571428571429
Ariyalur,2015,4.72,5.72,5.35,5.2265673,4.734043,4.4789176,-0.3103571428571429
Ariyalur,2016,5.72,7.07,4.33,6.4347334,5.0139494,5.0640197,-0.3103571428571429
Ariyalur,2017,6.43,5.35,3.54,5.529256,5.234378,4.0295696,-0.3103571428571429
Ariyalur,2018,5.72,4.33,,5.4665084,5.1849103,5.060148,-0.3103571428571429
Ariyalur,2019,7.07,3.54,,4.6776114,4.3696837,4.3258467,-0.3103571428571429
Ariyalur,2020,5.35,,,5.2515965,4.9469233,4.601874,-0.3103571428571429
Ariyalur,2021,4.33,,,4.2439027,3.9050825,3.9807086,-0.3103571428571429
Ariyalur,2022,3.54,,,3.962347,3.9283643,3.7246563,-0.3103571428571429
Chengalpattu,2019,5.84,3.77,,4.57344,3.7114248,3.3951495,-0.3192857142857142
Chengalpattu,2020,5.84,,,3.2062502,2.6205595,2.4731088,-0.3192857142857142
Chengalpattu,2021,2.6,,,3.1970158,2.333891,2.5735266,-0.3192857142857142
Chengalpattu,2022,3.77,,,2.7894387,2.6011138,2.5424595,-0.3192857142857142
Chennai,2018,4.892083333333333,,,4.3753204,3.9661665,3.7592804,-0.38673480576441094
Chennai,2019,4.646111111111111,3.696315789473684,,4.327361,3.7827673,3.6949599,-0.38673480576441094
Chennai,2020,4.400138888888889,,,4.198202,3.710261,3.67594,-0.38673480576441094
Chennai,2022,3.696315789473684,,,4.1510835,3.836757,3.7128541,-0.38673480576441094
Coimbatore,2012,8.62,13.12,17.63,15.619459,14.021147,14.377813,-0.5739285714285715
Coimbatore,2013,11.1,14.46,15.96,15.478695,13.988697,14.562225,-0.5739285714285715
Coimbatore,2014,16.15,17.63,13.94,14.77763,15.480423,14.016375,-0.5739285714285715
Coimbatore,2015,13.12,15.96,12.88,15.593173,14.530865,12.352487,-0.5739285714285715
Coimbatore,2016,14.46,13.94,12.67,16.027678,14.651859,14.337032,-0.5739285714285715
Coimbatore,2017,17.63,12.88,11.53,14.896481,13.722345,11.345367,-0.5739285714285715
Coimbatore,2018,15.96,12.67,,14.822294,11.085335,8.915258,-0.5739285714285715
Coimbatore,2019,13.94,11.53,,12.773935,9.104843,8.500748,-0.5739285714285715
Coimbatore,2020,12.88,,,11.579057,9.43594,8.245508,-0.5739285714285715
Coimbatore,2021,12.67,,,12.009246,10.373708,8.718427,-0.5739285714285715
Coimbatore,2022,11.53,,,12.4384575,10.739525,9.05786,-0.5739285714285715
Cuddalore,2012,6.55,6.51,7.65,7.348816,6.9832735,7.023853,-0.5675
Cuddalore,2013,8.24,5.67,7.64,7.208802,6.8724194,6.585768,-0.5675
Cuddalore,2014,7.12,7.65,8.0,7.0711317,6.279561,5.630421,-0.5675
Cuddalore,2015,6.51,7.64,6.78,6.763946,6.0443635,5.6071134,-0.5675
Cuddalore,2016,5.67,8.0,5.89,6.755861,6.106714,5.314917,-0.5675
Cuddalore,2017,7.65,6.78,4.55,6.4540634,6.2048473,5.4988837,-0.5675
Cuddalore,2018,7.64,5.89,,6.973539,6.5270777,5.8262286,-0.5675
Cuddalore,2019,8.0,4.55,,6.4224315,5.4323654,5.181723,-0.5675
Cuddalore,2020,6.78,,,6.1034045,5.1625357,4.861982,-0.5675
Cuddalore,2021,5.89,,,5.20112,4.5863805,4.642043,-0.5675
Cuddalore,2022,4.55,,,5.155236,4.86668,4.560523,-0.5675
Dharmapuri,2012,10.94,8.89,11.28,12.342432,11.44185,11.217437,-1.227857142857143
Dharmapuri,2013,13.77,8.47,11.06,12.406095,10.5065155,9.50723,-1.227857142857143
Dharmapuri,2014,10.72,11.28,13.97,10.35991,8.191422,7.6726003,-1.227857142857143
Dharmapuri,2015,8.89,11.06,12.27,9.542337,7.750507,7.6078124,-1.227857142857143
Dharmapuri,2016,8.47,13.97,10.65,12.849298,10.637661,9.451017,-1.227857142857143
Dharmapuri,2017,11.28,12.27,6.47,11.879673,10.5633335,9.37813,-1.227857142857143
Dharmapuri,2018,11.06,10.65,,12.306537,10.655215,9.306797,-1.227857142857143
Dharmapuri,2019,13.97,6.47,,11.280554,8.876156,8.060959,-1.227857142857143
Dharmapuri,2020,12.27,,,9.970285,7.4462767,7.1811085,-1.227857142857143
Dharmapuri,2021,10.65,,,8.089305,6.3375597,6.8142757,-1.227857142857143
Dharmapuri,2022,6.47,,,7.290688,5.9850883,6.3325667,-1.227857142857143
Dindigul,2012,7.54,9.03,13.43,11.758399,10.351929,10.704635,-1.0257142857142856
Dindigul,2013,11.23,9.98,11.65,11.955729,10.274031,10.61677,-1.0257142857142856
Dindigul,2014,13.4,13.43,11.64,11.0858,10.049155,8.744583,-1.0257142857142856
Dindigul,2015,9.03,11.65,11.72,10.619688,8.711725,8.154345,-1.0257142857142856
Dindigul,2016,9.98,11.64,8.61,12.862048,10.546396,11.044127,-1.0257142857142856
Dindigul,2017,13.43,11.72,6.32,10.503442,9.172605,7.368592,-1.0257142857142856
Dindigul,2018,11.65,8.61,,10.834528,9.381316,8.417334,-1.0257142857142856
Dindigul,2019,11.64,6.32,,9.193625,7.656987,7.2540812,-1.0257142857142856
Dindigul,2020,11.72,,,9.005372,7.6467543,6.6735096,-1.0257142857142856
Dindigul,2021,8.61,,,7.4743958,6.355817,6.319727,-1.0257142857142856
Dindigul,2022,6.32,,,6.7906237,6.6002235,6.409471,-1.0257142857142856
Erode,2012,8.42,7.96,13.12,11.236039,9.949949,10.190634,-0.5500000000000002
Erode,2013,10.44,9.41,10.81,10.846744,9.303804,8.602831,-0.5500000000000002
Erode,2014,10.59,13.12,9.74,10.326441,9.089961,7.4316764,-0.5500000000000002
Erode,2015,7.96,10.81,8.91,9.843489,8.30787,6.8403378,-0.5500000000000002
Erode,2016,9.41,9.74,8.88,12.482826,9.885042,10.150549,-0.5500000000000002
Erode,2017,13.12,8.91,4.98,11.135672,9.72081,8.247802,-0.5500000000000002
Erode,2018,10.81,8.88,,9.714139,7.594456,5.958983,-0.5500000000000002
Erode,2019,9.74,4.98,,7.8909388,5.0934906,5.3363175,-0.5500000000000002
Erode,2020,8.91,,,6.6603603,4.5137377,4.52039,-0.5500000000000002
Erode,2021,8.88,,,7.0731826,5.6688113,5.181613,-0.5500000000000002
Erode,2022,4.98,,,7.030244,5.5914826,5.348399,-0.5500000000000002
Kallakurichi,2020,12.47,,,6.2678165,6.455439,5.9293284,-1.1603571428571429
Kallakurichi,2021,6.26,,,6.2357554,5.9812803,5.8162293,-1.1603571428571429
Kallakurichi,2022,5.97,,,6.9524603,6.5677924,6.3863254,-1.1603571428571429
Kanchipuram,2012,1.7986486486486486,6.55,6.22,4.781554,4.079194,3.8940928,-0.395
Kanchipuram,2013,2.635405405405405,3.88,4.51,4.8180795,3.9212537,3.968704,-0.395
Kanchipuram,2014,3.472162162162162,6.22,6.08,5.111547,4.8229795,4.4831347,-0.395
Kanchipuram,2015,6.55,4.51,4.92,5.18325,5.300315,4.698457,-0.395
Kanchipuram,2016,3.88,6.08,3.4,5.0031495,4.757627,4.2522526,-0.395
Kanchipuram,2017,6.22,4.92,2.77,4.8266025,3.7395065,3.2572424,-0.395
Kanchipuram,2018,4.51,3.4,,4.012446,2.857962,2.0366573,-0.395
